Competencia,Codigo,descricao,SUS,Total
201202,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,19
201202,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201202,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201202,TOTAL,,38,58
201203,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201203,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201203,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201203,TOTAL,,38,57
201204,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201204,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201204,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201204,TOTAL,,38,57
201205,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201205,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201205,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201205,TOTAL,,38,57
201206,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201206,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201206,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201206,TOTAL,,38,57
201207,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201207,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,8
201207,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201207,TOTAL,,38,57
201208,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201208,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201208,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,27,31
201208,TOTAL,,38,58
201209,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201209,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201209,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,31
201209,TOTAL,,37,58
201210,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201210,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201210,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,31
201210,TOTAL,,37,58
201211,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201211,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201211,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,31
201211,TOTAL,,37,58
201212,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201212,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201212,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,26,31
201212,TOTAL,,37,58
201301,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201301,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201301,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201301,TOTAL,,36,58
201302,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201302,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201302,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201302,TOTAL,,36,58
201303,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201303,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201303,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201303,TOTAL,,36,58
201304,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,18
201304,02,ATENDIMENTO DE DEMANDA REFERENCIADA,5,9
201304,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201304,TOTAL,,36,58
201305,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,17
201305,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201305,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201305,TOTAL,,36,57
201306,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,18
201306,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201306,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201306,TOTAL,,36,58
201307,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,18
201307,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201307,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201307,TOTAL,,36,58
201308,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,19
201308,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201308,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201308,TOTAL,,36,59
201309,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,19
201309,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201309,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201309,TOTAL,,36,59
201310,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,19
201310,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201310,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201310,TOTAL,,36,59
201311,01,ATENDIMENTO DE DEMANDA ESPONTANEA,5,19
201311,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201311,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201311,TOTAL,,36,59
201312,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201312,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201312,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201312,TOTAL,,37,60
201401,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201401,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201401,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201401,TOTAL,,37,60
201402,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201402,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201402,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201402,TOTAL,,37,60
201403,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201403,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201403,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201403,TOTAL,,37,60
201404,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201404,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201404,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201404,TOTAL,,37,60
201405,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201405,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
201405,03,ATENDIMENTO DE DEMANDA ESPONTANEA E REFERENCIADA,25,31
201405,TOTAL,,37,60
201406,01,ATENDIMENTO DE DEMANDA ESPONTANEA,6,20
201406,02,ATENDIMENTO DE DEMANDA REFERENCIADA,6,9
