Municipio_residencia,Estado_residencia,Municipio_ocorrencia,Estado_ocorrencia,ano,faixa_etaria,sexo,Cod_CID_10,dcid_capitulo,total_obitos
Inhumas,GO,AnÃ¡polis,GO,1996.0,70 A 79 ANOS,FEMININO,I219,IX,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,MASCULINO,G932,VI,1
Inhumas,GO,Aparecida de GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,B572,I,1
Inhumas,GO,BrasÃ­lia,DF,1996.0,40 A 49 ANOS,MASCULINO,X959,XX,1
Inhumas,GO,BritÃ¢nia,GO,1996.0,30 A 39 ANOS,FEMININO,G419,VI,1
Inhumas,GO,DamolÃ¢ndia,GO,1996.0,70 A 79 ANOS,FEMININO,B572,I,1
Inhumas,GO,DamolÃ¢ndia,GO,1996.0,80 ANOS E MAIS,MASCULINO,R98,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,01 A 04 ANOS,MASCULINO,J159,X,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,05 A 09 ANOS,MASCULINO,C753,II,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,20 A 29 ANOS,FEMININO,B169,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,20 A 29 ANOS,FEMININO,R58,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,20 A 29 ANOS,MASCULINO,B238,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,FEMININO,G459,VI,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,FEMININO,N179,XIV,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,MASCULINO,B24,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,MASCULINO,E86,IV,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,MASCULINO,I64,IX,2
Inhumas,GO,GoiÃ¢nia,GO,1996.0,30 A 39 ANOS,MASCULINO,J189,X,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,40 A 49 ANOS,FEMININO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,40 A 49 ANOS,FEMININO,I500,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,40 A 49 ANOS,MASCULINO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,40 A 49 ANOS,MASCULINO,C73,II,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,40 A 49 ANOS,MASCULINO,G459,VI,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,FEMININO,C719,II,2
Inhumas,GO,GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,FEMININO,I710,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,FEMININO,G610,VI,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,MASCULINO,C349,II,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,50 A 59 ANOS,MASCULINO,R98,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,FEMININO,I429,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,FEMININO,I443,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,FEMININO,J180,X,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,I519,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,J960,X,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,K559,XI,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,R98,XVIII,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,60 A 69 ANOS,MASCULINO,V892,XX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,FEMININO,A419,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,FEMININO,I420,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,FEMININO,I429,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,FEMININO,I64,IX,2
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,MASCULINO,B572,I,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,MASCULINO,I519,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,MASCULINO,I619,IX,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,MASCULINO,G459,VI,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,70 A 79 ANOS,MASCULINO,J46,X,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,80 ANOS E MAIS,FEMININO,C189,II,1
Inhumas,GO,GoiÃ¢nia,GO,1996.0,80 ANOS E MAIS,FEMININO,E141,IV,1
